风骚旨格[唐] 齐己


　　齊己（860-約937）俗姓胡，名行生，益陽（今湖南益陽）人。《宋高僧傳》卷三十載：“乃益陽人也”（原益陽縣今赫山區）。晚唐著名詩僧。自幼家貧，六、七歲時父母相繼去世，靠牧牛度日。後出家，佛事文事雙修。60歲以前大部分時間在衡岳道林寺、廬山東林寺度過，期間曾雲游四方。晚年駐錫荊南龍興寺。一生除精研佛理外，致力於詩歌創作，是中晚唐與皎然、貫休齊名的三大詩僧之一，其傳世作品數量居三大詩僧之首。《全唐詩》收錄其詩作800余首，數量僅次於白居易、杜甫、李白、元稹而居第五位。其詩除禪林生活和登臨酬答等題材外，不少是反映晚唐和五代社會動蕩、戰禍頻仍、民生疾苦的現實主義之作，具有較深刻的思想內涵與積極意義，藝術上亦具鮮明特色，歷代詩人和詩評家多有贊譽。一生著述甚豐，有《白蓮集》、《風騷旨格》、《玄機分別要覽》等。《白蓮集》。是書從《津逮秘書》錄出，後有毛晉跋。 




一、提要。张伯伟撰。

二、校勘说明。

三、正文。



〖提要〗


此书《直斋书录解题》卷二十二题作“《风骚指格》”，卢文弨校本“指”作“旨”；《宋史·艺文志》八录作“《诗格》一卷”，乃同书异名。齐己又有《玄机分明要览》一卷，已佚。

《风骚旨格》标举格法甚多。薛雪《一瓢诗话》指出：“唐释齐己作《风骚旨格》，‘六诗’、‘六义’、‘十体’、‘十势’、‘二十式’、‘四十门、‘六断’、‘三格’，皆系以诗，不减司空表圣。”其中“六诗”、“六义”为传统命题，但在表述上，不以敍述性文字下定义，而纯举诗例以明之，则当出於郑谷《国风正诀》之“分六门摭诗联注”的格式，遂形成后来诗格写作的习惯之一。“四十门”论作诗题材，其余论作诗方法，均为齐己之新说，对以后诗格影响颇大。

此书的“势”最引人注目。《蔡宽夫诗话》云：“唐末五代，僧流以诗自名者，多好妄立格法，取前人诗句为例，议论锋出，甚有‘狮子跳掷’、‘毒龙顾尾’等势，览之使人拊掌不已。”（《苕溪渔隐丛话》前集卷五十五引），就是指的《风骚旨格》。神彧《诗格》亦有“十势”，其中五势出於齐己；徐寅《雅道机要》列“八势”，亦因袭齐己；佚名的《诗评》中“诗有四势”节，也是从齐己“十势”中稍加变化而来。可见其势论在晚唐五代诗格中也是颇具代表性的。齐己“势”论的来源，与禅宗影响直接有关。他出於沩仰宗，而“仰山门风”的最大特点即在於“有若干势以示学人”（《宋高僧传》卷十二），“分列诸势，游戏无碍”（杨亿《汾阳无德禅师语录序》）。所以，齐己的以“势”论诗，正有得於仰山的以“势”接人。如“狮子返掷势”，就出於禅宗话头。禅宗有“狮子频呻”、“狮子返掷”、“狮子距地”三句（见《五灯会元》卷十四《大阳景玄禅师》）。“狮子返掷”正属於禅宗三关之第二关境界，地水火风，色声相味，尽为本分，皆是菩提，故齐己举“离情遍芳草，无处不萋萋”以明之。可见此类势名颇难索解。《一瓢诗话》谓“‘十势’立名最恶，宛然少林棍谱”，似亦未能探得其源。

《风骚旨格》在诗格类着作中影响甚大，许学夷《诗源辨体》卷三十五云“文（此字应作‘神’）彧‘十势’又仿於齐己”，又云“徐寅多出齐己”，可略窥一斑。

（摘自张伯伟《唐五代诗格丛考》，原载《文献》1994年第3期，又收入张氏《中国诗学研究》，辽海出版社2000年。）



〖校勘说明〗


以丁福宝《历代诗话续编》本（中华书局排印）为底本，用四部丛刊影印明抄本作校本。凡《历代诗话续编》本“一曰”、“诗云”等字样，四部丛刊本皆无，疑原本并无，此乃毛晋刻本所加。此类不赘。二本不同处，仅类异文，不下断语，览者其详之。



〖正文〗


■六诗

　　
　　一曰大雅　　诗云：一气不言含有象，万灵何处谢无私。
　　三曰悲喜　　诗云：两行灯下泪，一纸岭南书。
　　四曰隐显　　诗云：道晦金鸡伏，时来木马鸣。
　　五曰惆怅　　诗云：此别又千里，少年能几时。
　　六曰道情　　诗云：谁来看山寺，自是扫松门。
　　七曰得意　　诗云：此生还自喜，余事不相侵。
　　八曰背时　　诗云：白发无心镊，青山得意多。
　　九曰正风　　诗云：一春能几日，无雨亦多风。
　　十曰返顾　　诗云：远忆诸峰顶，曾栖此性灵。
　　十一曰乱道　　诗云：苦雨涨秋涛，狂风翻野烧。
　　十二曰抱直　　诗云：须知三尺剑，只为不平人。
　　十三曰世情　　诗云：要路争先进，闲门肯暂过。
　　十四曰康救　　诗云：傍人皆默语，当路好隄防。
　　十五曰贞孝　　诗云：无家空託墓[四部丛刊本作托梦]，主祭不从人。
　　十六曰薄情　　诗云：君恩秋后薄，日夕向人疏。
　　十七曰忠正　　诗云：敢将心为主，岂惧语从人。
　　十八曰相成　　诗云：怪得登科晚，须逢圣主知。
　　十九曰嗟歎　　诗云：泪流襟上血，发变[四部丛刊作发白]镜中丝。
　　二十曰俟时　　诗云：明主未巡狩，白头犹钓鱼。
　　二十一曰清苦　　诗云：在处人投卷，移居雨着衣。
　　二十二曰骚愁　　诗云：已难消永夜，况复听秋霖。
　　二十三曰睠恋　　诗云：欲起游方兴，重来遶塔行。
　　二十四曰想像　　诗云：溪霞流火色，松月照罏光。
　　二十五曰志气　　诗云：未抛先[四部丛刊作无]达路，难作便归人。
　　二十六曰双拟　　诗云：瞑目瞑心坐，花开花落时。
　　二十七曰向时　　诗云：黑壤生红朮，黄猿领白儿。
　　二十八曰伤心　　诗云：六国空流血，孤祠掩落花。
　　二十九曰监戒[四部丛刊本作鉴戒]　　诗云：因思〈后庭曲〉，懒上景阳楼。
　　三十曰神仙　　诗云：一为嵩岳客，几丧洛阳人。
　　三十一曰破除　　诗云：大都时到此，不是世无情。
　　三十二曰蹇塞　　诗云：气蒸垂柳重，寒勒牡丹迟。
　　三十三曰鬼怪　　诗云：山魅隔窗舞，鹏鸟入帘飞。
　　三十四曰纰缪[四部丛刊作乱道]　　诗云：日落月未上，鸟栖人独行。
　　三十五曰世变[四部丛刊作世情]　　诗云：如何人少重，都为带寒开。
　　三十六曰风雅[四部丛刊作雅风]　　诗云：日落无行客，天寒有去鸿。
　　三十七曰嗟歎　　诗云：拭泪沾襟血，梳头满面丝。
　　三十八曰是非　　诗云：须知项籍剑，不及鲁阳戈。
　　三十九曰礼义　　诗云：送我杯中酒，与君身上衣。
　　四十曰清洁　　诗云：大雪路亦宿，深山水也斋。
　　
■诗有六断
　　一曰合题　　诗云：可怜半夜婵娟月，正对五侯残酒巵。
　　二曰背题　　诗云：寻常风雨夜，应有鬼神看。
　　三曰即事　　诗云：翻嫌易水上，细碎动离魂。
　　四曰因起　　诗云：闲寻古廊画，记得列仙名。
　　五曰不尽意　　诗云：此心只在相逢说，时复登楼看远山。
　　六曰取时　　诗云：西风起边燕[四部丛刊作过燕]，一一向潇湘。
　　
■诗有三格
　　
　　一曰上格用意　　诗云：那堪怀远道，犹自上高楼。又云：九江有浪船难济，三峡无猿客自愁。
　　二曰中格用气　　诗云：直饶人买去，还向柳边栽。又云：四海鱼龙精魄冷，三山鸾凤骨毛寒。
　　三曰下格用事　　诗云：片石犹临水，无人把钓竿。又云：一轮湘渚月，万古独醒人。[四部丛刊本后有小字“贯休晚泊湘江”]
　　
　　莆田蔡氏着《吟窗杂咏》，载诸家诗格诗评类三十余种，大略真赝相半，又脱落不堪读。丙寅春，从云间了予内父遗书中简得齐己《白莲集》十卷，末载《风骚旨格》一卷，与蔡本迥异，急梓之，以正诸本之误云。湖南毛晋识。



